,doi
1265,https://doi.org/10.1099/ijsem.0.004726
1265,https://doi.org/10.1099/ijsem.0.004731
1265,https://doi.org/10.1099/ijsem.0.004752
1265,https://doi.org/10.1099/ijsem.0.004761
1265,https://doi.org/10.1099/ijsem.0.004663
1265,https://doi.org/10.1099/ijsem.0.004593
1265,https://doi.org/10.1099/ijsem.0.004666
1265,https://doi.org/10.1099/ijsem.0.004677
1265,https://doi.org/10.1099/ijsem.0.004674
1265,https://doi.org/10.1099/ijsem.0.004676
1265,https://doi.org/10.1099/ijsem.0.004675
1265,https://doi.org/10.1099/ijsem.0.004679
1265,https://doi.org/10.1099/ijsem.0.004678
1265,https://doi.org/10.1099/ijsem.0.004685
1265,https://doi.org/10.1099/ijsem.0.004690
1266,https://doi.org/10.1099/ijsem.0.004687
1266,https://doi.org/10.1099/ijsem.0.004701
1266,https://doi.org/10.1099/ijsem.0.004709
1266,https://doi.org/10.1099/ijsem.0.004735
1266,https://doi.org/10.1099/ijsem.0.004736
1266,https://doi.org/10.1099/ijsem.0.004740
1266,https://doi.org/10.1099/ijsem.0.004755
1266,https://doi.org/10.1099/ijsem.0.004756
1266,https://doi.org/10.1099/ijsem.0.004753
1266,https://doi.org/10.1099/ijsem.0.004754
1266,https://doi.org/10.1099/ijsem.0.004757
1266,https://doi.org/10.1099/ijsem.0.004764
1266,https://doi.org/10.1099/ijsem.0.004581
1266,https://doi.org/10.1099/ijsem.0.004670
1266,https://doi.org/10.1099/ijsem.0.004673
1266,https://doi.org/10.1099/ijsem.0.004692
1266,https://doi.org/10.1099/ijsem.0.004691
1266,https://doi.org/10.1099/ijsem.0.004693
1266,https://doi.org/10.1099/ijsem.0.004694
1266,https://doi.org/10.1099/ijsem.0.004702
1267,https://doi.org/10.1099/ijsem.0.004326
1267,https://doi.org/10.1099/ijsem.0.004291
1267,https://doi.org/10.1099/ijsem.0.004310
1267,https://doi.org/10.1099/ijsem.0.004329
1267,https://doi.org/10.1099/ijsem.0.004330
1267,https://doi.org/10.1099/ijsem.0.004331
1267,https://doi.org/10.1099/ijsem.0.004348
1267,https://doi.org/10.1099/ijsem.0.004347
1267,https://doi.org/10.1099/ijsem.0.003534
1267,https://doi.org/10.1099/ijsem.0.003935
1267,https://doi.org/10.1099/ijsem.0.004305
1267,https://doi.org/10.1099/ijsem.0.004312
1267,https://doi.org/10.1099/ijsem.0.004314
1267,https://doi.org/10.1099/ijsem.0.004315
1267,https://doi.org/10.1099/ijsem.0.004316
1267,https://doi.org/10.1099/ijsem.0.004317
1267,https://doi.org/10.1099/ijsem.0.004319
1267,https://doi.org/10.1099/ijsem.0.004321
1267,https://doi.org/10.1099/ijsem.0.004338
1267,https://doi.org/10.1099/ijsem.0.004343
1268,https://doi.org/10.1099/ijsem.0.004366
1268,https://doi.org/10.1099/ijsem.0.004345
1268,https://doi.org/10.1099/ijsem.0.004346
1268,https://doi.org/10.1099/ijsem.0.004357
1268,https://doi.org/10.1099/ijsem.0.004371
1268,https://doi.org/10.1099/ijsem.0.004377
1268,https://doi.org/10.1099/ijsem.0.004376
1268,https://doi.org/10.1099/ijsem.0.004378
1268,https://doi.org/10.1099/ijsem.0.004388
1268,https://doi.org/10.1099/ijsem.0.004389
1268,https://doi.org/10.1099/ijsem.0.004368
1268,https://doi.org/10.1099/ijsem.0.004250
1268,https://doi.org/10.1099/ijsem.0.004313
1268,https://doi.org/10.1099/ijsem.0.004356
1268,https://doi.org/10.1099/ijsem.0.004362
1268,https://doi.org/10.1099/ijsem.0.004375
1268,https://doi.org/10.1099/ijsem.0.004384
1268,https://doi.org/10.1099/ijsem.0.004397
1268,https://doi.org/10.1099/ijsem.0.003547
1268,https://doi.org/10.1099/ijsem.0.004361
1269,https://doi.org/10.1099/ijsem.0.004406
1269,https://doi.org/10.1099/ijsem.0.004372
1269,https://doi.org/10.1099/ijsem.0.004379
1269,https://doi.org/10.1099/ijsem.0.004398
1269,https://doi.org/10.1099/ijsem.0.004403
1269,https://doi.org/10.1099/ijsem.0.004408
1269,https://doi.org/10.1099/ijsem.0.004407
1269,https://doi.org/10.1099/ijsem.0.004414
1269,https://doi.org/10.1099/ijsem.0.004413
1269,https://doi.org/10.1099/ijsem.0.004409
1269,https://doi.org/10.1099/ijsem.0.004428
1269,https://doi.org/10.1099/ijsem.0.004432
1269,https://doi.org/10.1099/ijsem.0.004435
1269,https://doi.org/10.1099/ijsem.0.004431
1269,https://doi.org/10.1099/ijsem.0.004433
1269,https://doi.org/10.1099/ijsem.0.004444
1269,https://doi.org/10.1099/ijsem.0.004450
1269,https://doi.org/10.1099/ijsem.0.004449
1269,https://doi.org/10.1099/ijsem.0.004440
1269,https://doi.org/10.1099/ijsem.0.004453
1270,https://doi.org/10.1099/ijsem.0.004484
1270,https://doi.org/10.1099/ijsem.0.004464
1270,https://doi.org/10.1099/ijsem.0.004332
1270,https://doi.org/10.1099/ijsem.0.004430
1270,https://doi.org/10.1099/ijsem.0.004459
1270,https://doi.org/10.1099/ijsem.0.004460
1270,https://doi.org/10.1099/ijsem.0.004461
1270,https://doi.org/10.1099/ijsem.0.004473
1270,https://doi.org/10.1099/ijsem.0.004478
1270,https://doi.org/10.1099/ijsem.0.004483
1270,https://doi.org/10.1099/ijsem.0.004492
1270,https://doi.org/10.1099/ijsem.0.004463
1270,https://doi.org/10.1099/ijsem.0.004452
1270,https://doi.org/10.1099/ijsem.0.004469
1270,https://doi.org/10.1099/ijsem.0.004480
1270,https://doi.org/10.1099/ijsem.0.004482
1270,https://doi.org/10.1099/ijsem.0.004488
1270,https://doi.org/10.1099/ijsem.0.004500
1270,https://doi.org/10.1099/ijsem.0.004502
1270,https://doi.org/10.1099/ijsem.0.004462
1271,https://doi.org/10.1099/ijsem.0.004529
1271,https://doi.org/10.1099/ijsem.0.004434
1271,https://doi.org/10.1099/ijsem.0.004505
1271,https://doi.org/10.1099/ijsem.0.004506
1271,https://doi.org/10.1099/ijsem.0.004514
1271,https://doi.org/10.1099/ijsem.0.004518
1271,https://doi.org/10.1099/ijsem.0.004523
1271,https://doi.org/10.1099/ijsem.0.004547
1271,https://doi.org/10.1099/ijsem.0.004554
1271,https://doi.org/10.1099/ijsem.0.004555
1271,https://doi.org/10.1099/ijsem.0.004557
1271,https://doi.org/10.1099/ijsem.0.004556
1271,https://doi.org/10.1099/ijsem.0.004535
1271,https://doi.org/10.1099/ijsem.0.004497
1271,https://doi.org/10.1099/ijsem.0.004501
1271,https://doi.org/10.1099/ijsem.0.004507
1271,https://doi.org/10.1099/ijsem.0.004510
1271,https://doi.org/10.1099/ijsem.0.004515
1271,https://doi.org/10.1099/ijsem.0.004516
1271,https://doi.org/10.1099/ijsem.0.004522
1272,https://doi.org/10.1099/ijsem.0.003172
1272,https://doi.org/10.1099/ijsem.0.003106
1272,https://doi.org/10.1099/ijsem.0.003174
1272,https://doi.org/10.1099/ijsem.0.003107
1272,https://doi.org/10.1099/ijsem.0.003171
1272,https://doi.org/10.1099/ijsem.0.003079
1272,https://doi.org/10.1099/ijsem.0.003109
1272,https://doi.org/10.1099/ijsem.0.003114
1272,https://doi.org/10.1099/ijsem.0.003115
1272,https://doi.org/10.1099/ijsem.0.003122
1272,https://doi.org/10.1099/ijsem.0.003132
1272,https://doi.org/10.1099/ijsem.0.003156
1272,https://doi.org/10.1099/ijsem.0.003124
1272,https://doi.org/10.1099/ijsem.0.003150
1272,https://doi.org/10.1099/ijsem.0.002981
1272,https://doi.org/10.1099/ijsem.0.003097
1272,https://doi.org/10.1099/ijsem.0.003098
1272,https://doi.org/10.1099/ijsem.0.003110
1272,https://doi.org/10.1099/ijsem.0.003127
1272,https://doi.org/10.1099/ijsem.0.003125
1273,https://doi.org/10.1099/ijsem.0.003152
1273,https://doi.org/10.1099/ijsem.0.003113
1273,https://doi.org/10.1099/ijsem.0.003153
1273,https://doi.org/10.1099/ijsem.0.003157
1273,https://doi.org/10.1099/ijsem.0.003159
1273,https://doi.org/10.1099/ijsem.0.003162
1273,https://doi.org/10.1099/ijsem.0.003165
1273,https://doi.org/10.1099/ijsem.0.003170
1273,https://doi.org/10.1099/ijsem.0.003175
1273,https://doi.org/10.1099/ijsem.0.003181
1273,https://doi.org/10.1099/ijsem.0.003203
1273,https://doi.org/10.1099/ijsem.0.003202
1273,https://doi.org/10.1099/ijsem.0.003140
1273,https://doi.org/10.1099/ijsem.0.003178
1273,https://doi.org/10.1099/ijsem.0.003196
1273,https://doi.org/10.1099/ijsem.0.003144
1273,https://doi.org/10.1099/ijsem.0.003158
1273,https://doi.org/10.1099/ijsem.0.003160
1273,https://doi.org/10.1099/ijsem.0.003173
1273,https://doi.org/10.1099/ijsem.0.003201
1274,https://doi.org/10.1099/ijsem.0.003243
1274,https://doi.org/10.1099/ijsem.0.003197
1274,https://doi.org/10.1099/ijsem.0.003095
1274,https://doi.org/10.1099/ijsem.0.003200
1274,https://doi.org/10.1099/ijsem.0.003204
1274,https://doi.org/10.1099/ijsem.0.003209
1274,https://doi.org/10.1099/ijsem.0.003237
1274,https://doi.org/10.1099/ijsem.0.003211
1274,https://doi.org/10.1099/ijsem.0.003233
1274,https://doi.org/10.1099/ijsem.0.003083
1274,https://doi.org/10.1099/ijsem.0.003091
1274,https://doi.org/10.1099/ijsem.0.003116
1274,https://doi.org/10.1099/ijsem.0.003177
1274,https://doi.org/10.1099/ijsem.0.003231
1274,https://doi.org/10.1099/ijsem.0.003230
1274,https://doi.org/10.1099/ijsem.0.003246
1274,https://doi.org/10.1099/ijsem.0.003247
1274,https://doi.org/10.1099/ijsem.0.003249
1274,https://doi.org/10.1099/ijsem.0.003128
1274,https://doi.org/10.1099/ijsem.0.003199
1275,https://doi.org/10.1099/ijsem.0.003251
1275,https://doi.org/10.1099/ijsem.0.003176
1275,https://doi.org/10.1099/ijsem.0.003276
1275,https://doi.org/10.1099/ijsem.0.003215
1275,https://doi.org/10.1099/ijsem.0.003221
1275,https://doi.org/10.1099/ijsem.0.003258
1275,https://doi.org/10.1099/ijsem.0.003262
1275,https://doi.org/10.1099/ijsem.0.003267
1275,https://doi.org/10.1099/ijsem.0.003268
1275,https://doi.org/10.1099/ijsem.0.003274
1275,https://doi.org/10.1099/ijsem.0.003277
1275,https://doi.org/10.1099/ijsem.0.003280
1275,https://doi.org/10.1099/ijsem.0.003283
1275,https://doi.org/10.1099/ijsem.0.003294
1275,https://doi.org/10.1099/ijsem.0.003295
1275,https://doi.org/10.1099/ijsem.0.003297
1275,https://doi.org/10.1099/ijsem.0.003212
1275,https://doi.org/10.1099/ijsem.0.003210
1275,https://doi.org/10.1099/ijsem.0.003273
1275,https://doi.org/10.1099/ijsem.0.003281
1276,https://doi.org/10.1099/ijsem.0.003386
1276,https://doi.org/10.1099/ijsem.0.003357
1276,https://doi.org/10.1099/ijsem.0.003310
1276,https://doi.org/10.1099/ijsem.0.003261
1276,https://doi.org/10.1099/ijsem.0.003306
1276,https://doi.org/10.1099/ijsem.0.003307
1276,https://doi.org/10.1099/ijsem.0.003314
1276,https://doi.org/10.1099/ijsem.0.003321
1276,https://doi.org/10.1099/ijsem.0.003326
1276,https://doi.org/10.1099/ijsem.0.003353
1276,https://doi.org/10.1099/ijsem.0.003309
1276,https://doi.org/10.1099/ijsem.0.003312
1276,https://doi.org/10.1099/ijsem.0.003318
1276,https://doi.org/10.1099/ijsem.0.003304
1276,https://doi.org/10.1099/ijsem.0.003328
1276,https://doi.org/10.1099/ijsem.0.003333
1276,https://doi.org/10.1099/ijsem.0.003332
1276,https://doi.org/10.1099/ijsem.0.003334
1276,https://doi.org/10.1099/ijsem.0.003340
1276,https://doi.org/10.1099/ijsem.0.003339
1277,https://doi.org/10.1099/ijsem.0.003349
1277,https://doi.org/10.1099/ijsem.0.003282
1277,https://doi.org/10.1099/ijsem.0.003368
1277,https://doi.org/10.1099/ijsem.0.003378
1277,https://doi.org/10.1099/ijsem.0.003392
1277,https://doi.org/10.1099/ijsem.0.003399
1277,https://doi.org/10.1099/ijsem.0.003370
1277,https://doi.org/10.1099/ijsem.0.003374
1277,https://doi.org/10.1099/ijsem.0.003382
1277,https://doi.org/10.1099/ijsem.0.003391
1277,https://doi.org/10.1099/ijsem.0.003395
1277,https://doi.org/10.1099/ijsem.0.003393
1277,https://doi.org/10.1099/ijsem.0.003400
1277,https://doi.org/10.1099/ijsem.0.003363
1277,https://doi.org/10.1099/ijsem.0.003364
1277,https://doi.org/10.1099/ijsem.0.003381
1277,https://doi.org/10.1099/ijsem.0.003380
1277,https://doi.org/10.1099/ijsem.0.003383
1277,https://doi.org/10.1099/ijsem.0.003388
1277,https://doi.org/10.1099/ijsem.0.002983
1279,https://doi.org/10.1099/ijsem.0.003323
1279,https://doi.org/10.1099/ijsem.0.003452
1279,https://doi.org/10.1099/ijsem.0.003433
1279,https://doi.org/10.1099/ijsem.0.003451
1279,https://doi.org/10.1099/ijsem.0.003426
1279,https://doi.org/10.1099/ijsem.0.003379
1279,https://doi.org/10.1099/ijsem.0.003409
1279,https://doi.org/10.1099/ijsem.0.003415
1279,https://doi.org/10.1099/ijsem.0.003438
1279,https://doi.org/10.1099/ijsem.0.003439
1279,https://doi.org/10.1099/ijsem.0.003446
1279,https://doi.org/10.1099/ijsem.0.003444
1279,https://doi.org/10.1099/ijsem.0.003360
1279,https://doi.org/10.1099/ijsem.0.003148
1279,https://doi.org/10.1099/ijsem.0.003403
1279,https://doi.org/10.1099/ijsem.0.003405
1279,https://doi.org/10.1099/ijsem.0.003436
1279,https://doi.org/10.1099/ijsem.0.003440
1279,https://doi.org/10.1099/ijsem.0.003437
1279,https://doi.org/10.1099/ijsem.0.003447
1280,https://doi.org/10.1099/ijsem.0.003470
1280,https://doi.org/10.1099/ijsem.0.003406
1280,https://doi.org/10.1099/ijsem.0.003458
1280,https://doi.org/10.1099/ijsem.0.003468
1280,https://doi.org/10.1099/ijsem.0.003469
1280,https://doi.org/10.1099/ijsem.0.003471
1280,https://doi.org/10.1099/ijsem.0.003498
1280,https://doi.org/10.1099/ijsem.0.003515
1280,https://doi.org/10.1099/ijsem.0.003518
1280,https://doi.org/10.1099/ijsem.0.003519
1280,https://doi.org/10.1099/ijsem.0.003520
1280,https://doi.org/10.1099/ijsem.0.003525
1280,https://doi.org/10.1099/ijsem.0.003537
1280,https://doi.org/10.1099/ijsem.0.003538
1280,https://doi.org/10.1099/ijsem.0.003545
1280,https://doi.org/10.1099/ijsem.0.003544
1280,https://doi.org/10.1099/ijsem.0.003546
1280,https://doi.org/10.1099/ijsem.0.003463
1280,https://doi.org/10.1099/ijsem.0.003476
1280,https://doi.org/10.1099/ijsem.0.003488
1281,https://doi.org/10.1099/ijsem.0.003624
1281,https://doi.org/10.1099/ijsem.0.003517
1281,https://doi.org/10.1099/ijsem.0.003511
1281,https://doi.org/10.1099/ijsem.0.003549
1281,https://doi.org/10.1099/ijsem.0.003550
1281,https://doi.org/10.1099/ijsem.0.003570
1281,https://doi.org/10.1099/ijsem.0.003574
1281,https://doi.org/10.1099/ijsem.0.003579
1281,https://doi.org/10.1099/ijsem.0.003580
1281,https://doi.org/10.1099/ijsem.0.003586
1281,https://doi.org/10.1099/ijsem.0.003506
1281,https://doi.org/10.1099/ijsem.0.003554
1281,https://doi.org/10.1099/ijsem.0.003553
1281,https://doi.org/10.1099/ijsem.0.003555
1281,https://doi.org/10.1099/ijsem.0.003551
1281,https://doi.org/10.1099/ijsem.0.003558
1281,https://doi.org/10.1099/ijsem.0.003578
1281,https://doi.org/10.1099/ijsem.0.003500
1281,https://doi.org/10.1099/ijsem.0.003528
1281,https://doi.org/10.1099/ijsem.0.003548
1282,https://doi.org/10.1099/ijsem.0.003642
1282,https://doi.org/10.1099/ijsem.0.003478
1282,https://doi.org/10.1099/ijsem.0.003587
1282,https://doi.org/10.1099/ijsem.0.003584
1282,https://doi.org/10.1099/ijsem.0.003591
1282,https://doi.org/10.1099/ijsem.0.003594
1282,https://doi.org/10.1099/ijsem.0.003597
1282,https://doi.org/10.1099/ijsem.0.003600
1282,https://doi.org/10.1099/ijsem.0.003601
1282,https://doi.org/10.1099/ijsem.0.003621
1282,https://doi.org/10.1099/ijsem.0.003620
1282,https://doi.org/10.1099/ijsem.0.003643
1282,https://doi.org/10.1099/ijsem.0.003592
1282,https://doi.org/10.1099/ijsem.0.003486
1282,https://doi.org/10.1099/ijsem.0.003489
1282,https://doi.org/10.1099/ijsem.0.003559
1282,https://doi.org/10.1099/ijsem.0.003599
1282,https://doi.org/10.1099/ijsem.0.003609
1282,https://doi.org/10.1099/ijsem.0.003608
1282,https://doi.org/10.1099/ijsem.0.003619
1283,https://doi.org/10.1099/ijsem.0.003740
1283,https://doi.org/10.1099/ijsem.0.003692
1283,https://doi.org/10.1099/ijsem.0.003634
1283,https://doi.org/10.1099/ijsem.0.003644
1283,https://doi.org/10.1099/ijsem.0.003649
1283,https://doi.org/10.1099/ijsem.0.003650
1283,https://doi.org/10.1099/ijsem.0.003652
1283,https://doi.org/10.1099/ijsem.0.003654
1283,https://doi.org/10.1099/ijsem.0.003653
1283,https://doi.org/10.1099/ijsem.0.003669
1283,https://doi.org/10.1099/ijsem.0.003674
1283,https://doi.org/10.1099/ijsem.0.003675
1283,https://doi.org/10.1099/ijsem.0.003161
1283,https://doi.org/10.1099/ijsem.0.003521
1283,https://doi.org/10.1099/ijsem.0.003647
1283,https://doi.org/10.1099/ijsem.0.003651
1283,https://doi.org/10.1099/ijsem.0.003664
1283,https://doi.org/10.1099/ijsem.0.003665
1283,https://doi.org/10.1099/ijsem.0.003667
1283,https://doi.org/10.1099/ijsem.0.003668
1284,https://doi.org/10.1099/ijsem.0.004333
1284,https://doi.org/10.1099/ijsem.0.004355
1284,https://doi.org/10.1099/ijsem.0.004353
1284,https://doi.org/10.1099/ijsem.0.004277
1284,https://doi.org/10.1099/ijsem.0.004304
1284,https://doi.org/10.1099/ijsem.0.004336
1284,https://doi.org/10.1099/ijsem.0.004337
1284,https://doi.org/10.1099/ijsem.0.004349
1284,https://doi.org/10.1099/ijsem.0.004293
1284,https://doi.org/10.1099/ijsem.0.004328
1284,https://doi.org/10.1099/ijsem.0.004335
1285,https://doi.org/10.1099/ijsem.0.004382
1285,https://doi.org/10.1099/ijsem.0.004383
1285,https://doi.org/10.1099/ijsem.0.004404
1285,https://doi.org/10.1099/ijsem.0.004443
1285,https://doi.org/10.1099/ijsem.0.004390
1285,https://doi.org/10.1099/ijsem.0.004391
1285,https://doi.org/10.1099/ijsem.0.004399
1285,https://doi.org/10.1099/ijsem.0.004400
1285,https://doi.org/10.1099/ijsem.0.004419
1285,https://doi.org/10.1099/ijsem.0.004456
1286,https://doi.org/10.1099/ijsem.0.004441
1286,https://doi.org/10.1099/ijsem.0.004442
1286,https://doi.org/10.1099/ijsem.0.004445
1286,https://doi.org/10.1099/ijsem.0.004446
1286,https://doi.org/10.1099/ijsem.0.004448
1286,https://doi.org/10.1099/ijsem.0.004410
1286,https://doi.org/10.1099/ijsem.0.004423
1286,https://doi.org/10.1099/ijsem.0.004425
1286,https://doi.org/10.1099/ijsem.0.004437
1286,https://doi.org/10.1099/ijsem.0.004466
1287,https://doi.org/10.1099/ijsem.0.004496
1287,https://doi.org/10.1099/ijsem.0.004457
1287,https://doi.org/10.1099/ijsem.0.004455
1287,https://doi.org/10.1099/ijsem.0.004468
1287,https://doi.org/10.1099/ijsem.0.004474
1287,https://doi.org/10.1099/ijsem.0.004479
1287,https://doi.org/10.1099/ijsem.0.004213
1287,https://doi.org/10.1099/ijsem.0.004243
1288,https://doi.org/10.1099/ijsem.0.004550
1288,https://doi.org/10.1099/ijsem.0.004542
1288,https://doi.org/10.1099/ijsem.0.004613
1288,https://doi.org/10.1099/ijsem.0.004562
1288,https://doi.org/10.1099/ijsem.0.004563
1288,https://doi.org/10.1099/ijsem.0.004571
1289,https://doi.org/10.1099/ijsem.0.003151
1289,https://doi.org/10.1099/ijsem.0.003155
1289,https://doi.org/10.1099/ijsem.0.003099
1289,https://doi.org/10.1099/ijsem.0.003108
1289,https://doi.org/10.1099/ijsem.0.003119
1290,https://doi.org/10.1099/ijsem.0.003185
1290,https://doi.org/10.1099/ijsem.0.003187
1290,https://doi.org/10.1099/ijsem.0.003188
1290,https://doi.org/10.1099/ijsem.0.003190
1290,https://doi.org/10.1099/ijsem.0.003194
1290,https://doi.org/10.1099/ijsem.0.003195
1290,https://doi.org/10.1099/ijsem.0.003225
1290,https://doi.org/10.1099/ijsem.0.003182
1290,https://doi.org/10.1099/ijsem.0.003117
1290,https://doi.org/10.1099/ijsem.0.003192
1291,https://doi.org/10.1099/ijsem.0.003255
1291,https://doi.org/10.1099/ijsem.0.003206
1291,https://doi.org/10.1099/ijsem.0.003250
1291,https://doi.org/10.1099/ijsem.0.003232
1291,https://doi.org/10.1099/ijsem.0.003257
1292,https://doi.org/10.1099/ijsem.0.003256
1292,https://doi.org/10.1099/ijsem.0.003260
1292,https://doi.org/10.1099/ijsem.0.003259
1292,https://doi.org/10.1099/ijsem.0.003263
1292,https://doi.org/10.1099/ijsem.0.003265
1292,https://doi.org/10.1099/ijsem.0.003266
1292,https://doi.org/10.1099/ijsem.0.003272
1292,https://doi.org/10.1099/ijsem.0.003278
1292,https://doi.org/10.1099/ijsem.0.003279
1292,https://doi.org/10.1099/ijsem.0.003284
1292,https://doi.org/10.1099/ijsem.0.003289
1292,https://doi.org/10.1099/ijsem.0.003300
1292,https://doi.org/10.1099/ijsem.0.003299
1292,https://doi.org/10.1099/ijsem.0.003216
1292,https://doi.org/10.1099/ijsem.0.003275
1293,https://doi.org/10.1099/ijsem.0.003337
1293,https://doi.org/10.1099/ijsem.0.003350
1293,https://doi.org/10.1099/ijsem.0.003239
1293,https://doi.org/10.1099/ijsem.0.003264
1293,https://doi.org/10.1099/ijsem.0.003352
1293,https://doi.org/10.1099/ijsem.0.003317
1293,https://doi.org/10.1099/ijsem.0.003311
1293,https://doi.org/10.1099/ijsem.0.003331
1294,https://doi.org/10.1099/ijsem.0.003394
1294,https://doi.org/10.1099/ijsem.0.003397
1294,https://doi.org/10.1099/ijsem.0.003398
1294,https://doi.org/10.1099/ijsem.0.003401
1294,https://doi.org/10.1099/ijsem.0.003369
1294,https://doi.org/10.1099/ijsem.0.003389
1294,https://doi.org/10.1099/ijsem.0.003169
1294,https://doi.org/10.1099/ijsem.0.003335
1295,https://doi.org/10.1099/ijsem.0.003296
1295,https://doi.org/10.1099/ijsem.0.003301
1295,https://doi.org/10.1099/ijsem.0.003313
1295,https://doi.org/10.1099/ijsem.0.003336
1295,https://doi.org/10.1099/ijsem.0.003355
1295,https://doi.org/10.1099/ijsem.0.003358
1295,https://doi.org/10.1099/ijsem.0.003359
1295,https://doi.org/10.1099/ijsem.0.003366
1295,https://doi.org/10.1099/ijsem.0.003365
1295,https://doi.org/10.1099/ijsem.0.003367
1295,https://doi.org/10.1099/ijsem.0.003371
1295,https://doi.org/10.1099/ijsem.0.003372
1295,https://doi.org/10.1099/ijsem.0.003373
1295,https://doi.org/10.1099/ijsem.0.003375
1295,https://doi.org/10.1099/ijsem.0.003376
1295,https://doi.org/10.1099/ijsem.0.003377
1295,https://doi.org/10.1099/ijsem.0.003385
1295,https://doi.org/10.1099/ijsem.0.003384
1295,https://doi.org/10.1099/ijsem.0.003387
1295,https://doi.org/10.1099/ijsem.0.003390
1296,https://doi.org/10.1099/ijsem.0.003430
1296,https://doi.org/10.1099/ijsem.0.003434
1296,https://doi.org/10.1099/ijsem.0.003421
1296,https://doi.org/10.1099/ijsem.0.003431
1296,https://doi.org/10.1099/ijsem.0.003424
1296,https://doi.org/10.1099/ijsem.0.003422
1296,https://doi.org/10.1099/ijsem.0.003448
1296,https://doi.org/10.1099/ijsem.0.003449
1296,https://doi.org/10.1099/ijsem.0.003455
1296,https://doi.org/10.1099/ijsem.0.003166
1296,https://doi.org/10.1099/ijsem.0.003420
1296,https://doi.org/10.1099/ijsem.0.003432
1296,https://doi.org/10.1099/ijsem.0.003191
1296,https://doi.org/10.1099/ijsem.0.003342
1296,https://doi.org/10.1099/ijsem.0.003351
1296,https://doi.org/10.1099/ijsem.0.003419
1297,https://doi.org/10.1099/ijsem.0.003485
1297,https://doi.org/10.1099/ijsem.0.003223
1297,https://doi.org/10.1099/ijsem.0.003269
1297,https://doi.org/10.1099/ijsem.0.003338
1297,https://doi.org/10.1099/ijsem.0.003418
1297,https://doi.org/10.1099/ijsem.0.003253
1297,https://doi.org/10.1099/ijsem.0.003442
1297,https://doi.org/10.1099/ijsem.0.003527
1297,https://doi.org/10.1099/ijsem.0.003529
1298,https://doi.org/10.1099/ijsem.0.003576
1298,https://doi.org/10.1099/ijsem.0.003581
1298,https://doi.org/10.1099/ijsem.0.003583
1298,https://doi.org/10.1099/ijsem.0.003582
1298,https://doi.org/10.1099/ijsem.0.003501
1298,https://doi.org/10.1099/ijsem.0.003505
1298,https://doi.org/10.1099/ijsem.0.003552
1298,https://doi.org/10.1099/ijsem.0.003562
1298,https://doi.org/10.1099/ijsem.0.003565
1298,https://doi.org/10.1099/ijsem.0.003575
1298,https://doi.org/10.1099/ijsem.0.003577
1299,https://doi.org/10.1099/ijsem.0.003625
1299,https://doi.org/10.1099/ijsem.0.003627
1299,https://doi.org/10.1099/ijsem.0.003646
1299,https://doi.org/10.1099/ijsem.0.003482
1299,https://doi.org/10.1099/ijsem.0.003535
1299,https://doi.org/10.1099/ijsem.0.003593
1299,https://doi.org/10.1099/ijsem.0.003605
1299,https://doi.org/10.1099/ijsem.0.003612
1299,https://doi.org/10.1099/ijsem.0.003616
1299,https://doi.org/10.1099/ijsem.0.003481
1300,https://doi.org/10.1099/ijsem.0.003645
1300,https://doi.org/10.1099/ijsem.0.003655
1300,https://doi.org/10.1099/ijsem.0.003657
1300,https://doi.org/10.1099/ijsem.0.003656
1300,https://doi.org/10.1099/ijsem.0.003661
1300,https://doi.org/10.1099/ijsem.0.003660
1300,https://doi.org/10.1099/ijsem.0.003662
1300,https://doi.org/10.1099/ijsem.0.003677
1300,https://doi.org/10.1099/ijsem.0.003361
1300,https://doi.org/10.1099/ijsem.0.003626
1300,https://doi.org/10.1099/ijsem.0.003670
1300,https://doi.org/10.1099/ijsem.0.003632
1300,https://doi.org/10.1099/ijsem.0.003738
1300,https://doi.org/10.1099/ijsem.0.003737
1312,https://doi.org/10.1099/ijsem.0.003526
1312,https://doi.org/10.1099/ijsem.0.003658
1312,https://doi.org/10.1099/ijsem.0.003663
1312,https://doi.org/10.1099/ijsem.0.003666
1312,https://doi.org/10.1099/ijsem.0.003671
1312,https://doi.org/10.1099/ijsem.0.003636
1312,https://doi.org/10.1099/ijsem.0.003080
1312,https://doi.org/10.1099/ijsem.0.003101
1312,https://doi.org/10.1099/ijsem.0.003131
1312,https://doi.org/10.1099/ijsem.0.003138
1312,https://doi.org/10.1099/ijsem.0.003615
1312,https://doi.org/10.1099/ijsem.0.003623
1312,https://doi.org/10.1099/ijsem.0.003628
1312,https://doi.org/10.1099/ijsem.0.003630
1312,https://doi.org/10.1099/ijsem.0.003629
1312,https://doi.org/10.1099/ijsem.0.003631
1312,https://doi.org/10.1099/ijsem.0.003635
1312,https://doi.org/10.1099/ijsem.0.003639
1312,https://doi.org/10.1099/ijsem.0.003640
1312,https://doi.org/10.1099/ijsem.0.003641
1318,https://doi.org/10.1099/ijsem.0.003477
1318,https://doi.org/10.1099/ijsem.0.003479
1318,https://doi.org/10.1099/ijsem.0.003483
1318,https://doi.org/10.1099/ijsem.0.003588
1318,https://doi.org/10.1099/ijsem.0.003589
1318,https://doi.org/10.1099/ijsem.0.003590
1318,https://doi.org/10.1099/ijsem.0.003595
1318,https://doi.org/10.1099/ijsem.0.003596
